-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/caster_front_link.STL
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/base_link.STL
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/imu_link.STL
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/wheel_left_link.STL
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/wheel_right_link.STL
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/caster_rear_link.STL
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/robot_urdf.xacro
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/dispaly.launch.py
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/rviz/default.rviz
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.xml
